num_ants,num_iterations,pheromone_decay,alpha,beta,avg_fitness,avg_max_fitness,avg_min_fitness,avg_fitness_percentage,avg_unscheduled_surgeries,avg_remaining_room_time,avg_remaining_surgeon_time
10,10,0.1,1,2,177.6,182.0,176.0,89.75742874469375,2.8,1035.4,3435.4
10,10,0.1,1,4,179.0,192.0,174.0,89.52395391146149,2.4,1022.0,3422.0
10,10,0.1,1,6,179.2,186.0,171.0,88.76288659793815,2.8,1036.8,3436.8
10,10,0.1,3,2,183.0,192.0,174.0,89.70588235294117,2.4,1020.4,3420.4
10,10,0.1,3,4,177.0,180.0,171.0,86.76470588235296,3.0,1072.8,3472.8
10,10,0.1,3,6,181.4,186.0,179.0,90.73074590661008,2.8,1045.2,3445.2
10,10,0.1,5,2,180.8,189.0,176.0,90.45178896300789,3.0,1014.2,3414.2
10,10,0.1,5,4,182.4,189.0,180.0,89.41176470588236,3.4,1007.0,3407.0
10,10,0.1,5,6,182.8,189.0,174.0,90.52759248029108,2.4,1008.8,3408.8
10,10,0.3,1,2,179.0,183.0,176.0,89.52395391146149,2.6,1051.0,3451.0
10,10,0.3,1,4,181.2,186.0,177.0,88.8235294117647,3.0,1016.6,3416.6
10,10,0.3,1,6,179.6,188.0,174.0,89.87871437234688,2.4,1055.0,3455.0
10,10,0.3,3,2,182.2,186.0,177.0,90.24863553668891,2.6,991.0,3391.0
10,10,0.3,3,4,183.6,186.0,180.0,90.0,2.2,1072.6,3472.6
10,10,0.3,3,6,182.2,186.0,177.0,90.23347483323226,3.0,987.8,3387.8
10,10,0.3,5,2,179.2,186.0,174.0,88.76288659793815,2.6,1028.6,3428.6
10,10,0.3,5,4,183.8,192.0,176.0,91.90721649484536,2.4,955.8,3355.8
10,10,0.3,5,6,185.4,195.0,180.0,90.88235294117646,2.4,961.2,3361.2
10,10,0.5,1,2,180.6,186.0,174.0,88.52941176470588,2.8,1047.2,3447.2
10,10,0.5,1,4,183.6,189.0,180.0,90.00000000000001,2.6,971.0,3371.0
10,10,0.5,1,6,181.0,186.0,176.0,89.61491813220132,2.8,1042.4,3442.4
10,10,0.5,3,2,179.4,183.0,174.0,90.6701030927835,2.8,1023.4,3423.4
10,10,0.5,3,4,183.2,186.0,180.0,91.64342025469982,2.0,926.4,3326.4
10,10,0.5,3,6,184.6,192.0,176.0,91.37962401455428,2.6,945.0,3345.0
10,10,0.5,5,2,179.6,186.0,170.0,89.78775015160704,3.4,1047.2,3447.2
10,10,0.5,5,4,180.0,186.0,176.0,90.93389933292903,2.6,999.8,3399.8
10,10,0.5,5,6,186.6,192.0,180.0,91.47058823529412,2.4,927.0,3327.0
10,20,0.1,1,2,187.6,192.0,186.0,92.91085506367496,2.0,887.8,3287.8
10,20,0.1,1,4,186.6,195.0,180.0,91.47058823529412,2.8,946.2,3346.2
10,20,0.1,1,6,183.0,186.0,177.0,89.70588235294117,2.6,1012.4,3412.4
10,20,0.1,3,2,184.0,192.0,177.0,91.10066707095208,2.4,945.6,3345.6
10,20,0.1,3,4,186.0,192.0,180.0,91.17647058823529,1.8,944.6,3344.6
10,20,0.1,3,6,187.2,192.0,183.0,91.76470588235294,2.4,906.8,3306.8
10,20,0.1,5,2,187.4,191.0,183.0,93.77804730139478,2.0,911.0,3311.0
10,20,0.1,5,4,182.8,186.0,180.0,90.52759248029108,2.0,1009.0,3409.0
10,20,0.1,5,6,185.8,192.0,180.0,92.01334141904185,2.2,949.2,3349.2
10,20,0.3,1,2,184.0,188.0,180.0,91.14614918132202,2.2,932.2,3332.2
10,20,0.3,1,4,184.0,192.0,176.0,91.08550636749546,2.0,988.4,3388.4
10,20,0.3,1,6,184.0,195.0,179.0,91.10066707095208,2.0,955.0,3355.0
10,20,0.3,3,2,184.6,189.0,180.0,91.40994542146755,2.4,1019.2,3419.2
10,20,0.3,3,4,185.6,191.0,180.0,92.86537295330504,2.4,908.0,3308.0
10,20,0.3,3,6,190.0,192.0,182.0,94.05700424499696,1.4,885.6,3285.6
10,20,0.3,5,2,185.8,189.0,182.0,91.99818071558519,2.0,895.0,3295.0
10,20,0.3,5,4,185.2,192.0,182.0,91.70406306852638,2.2,958.0,3358.0
10,20,0.3,5,6,187.6,192.0,183.0,92.91085506367497,2.2,957.0,3357.0
10,20,0.5,1,2,184.0,192.0,180.0,91.11582777440874,1.8,954.6,3354.6
10,20,0.5,1,4,187.0,192.0,180.0,92.61673741661613,1.8,918.0,3318.0
10,20,0.5,1,6,186.0,189.0,180.0,91.17647058823529,2.6,981.2,3381.2
10,20,0.5,3,2,187.4,192.0,185.0,93.7477258944815,2.0,892.4,3292.4
10,20,0.5,3,4,188.4,201.0,180.0,92.3529411764706,2.4,912.0,3312.0
10,20,0.5,3,6,185.4,198.0,180.0,90.88235294117648,2.2,942.0,3342.0
10,20,0.5,5,2,185.2,192.0,180.0,91.70406306852638,1.8,1003.6,3403.6
10,20,0.5,5,4,184.0,189.0,179.0,91.10066707095208,2.4,989.2,3389.2
10,20,0.5,5,6,187.2,192.0,186.0,91.76470588235294,2.2,961.2,3361.2
10,30,0.1,1,2,185.2,189.0,180.0,91.71922377198302,2.0,971.4,3371.4
10,30,0.1,1,4,189.8,192.0,185.0,94.9241964827168,1.4,890.2,3290.2
10,30,0.1,1,6,188.4,195.0,183.0,92.3529411764706,2.6,962.8,3362.8
10,30,0.1,3,2,186.6,192.0,180.0,91.47058823529412,2.2,978.8,3378.8
10,30,0.1,3,4,186.0,192.0,183.0,91.17647058823529,2.2,966.6,3366.6
10,30,0.1,3,6,187.2,192.0,183.0,91.76470588235294,2.6,906.2,3306.2
10,30,0.1,5,2,187.2,195.0,183.0,91.76470588235296,2.2,956.2,3356.2
10,30,0.1,5,4,184.8,192.0,180.0,90.58823529411765,2.2,954.4,3354.4
10,30,0.1,5,6,184.4,192.0,180.0,92.23165554881747,1.8,958.6,3358.6
10,30,0.3,1,2,187.2,192.0,182.0,94.58459672528805,1.2,870.2,3270.2
10,30,0.3,1,4,187.2,192.0,186.0,91.76470588235294,2.2,961.6,3361.6
10,30,0.3,1,6,187.4,192.0,182.0,93.71740448756823,2.0,929.2,3329.2
10,30,0.3,3,2,186.6,198.0,180.0,91.47058823529412,2.4,926.2,3326.2
10,30,0.3,3,4,191.4,198.0,186.0,93.82352941176471,1.8,908.8,3308.8
10,30,0.3,3,6,185.8,186.0,185.0,92.01334141904185,2.2,950.2,3350.2
10,30,0.3,5,2,189.4,194.0,186.0,93.82352941176471,1.6,915.2,3315.2
10,30,0.3,5,4,185.0,186.0,182.0,92.54093389933294,2.2,900.0,3300.0
10,30,0.3,5,6,189.2,198.0,183.0,94.66040024257126,1.6,896.0,3296.0
10,30,0.5,1,2,188.4,192.0,186.0,92.3529411764706,2.0,935.4,3335.4
10,30,0.5,1,4,185.2,189.0,177.0,91.71922377198302,2.2,958.6,3358.6
10,30,0.5,1,6,183.8,189.0,180.0,91.95269860521529,2.4,939.8,3339.8
10,30,0.5,3,2,189.0,198.0,186.0,92.64705882352942,2.0,911.6,3311.6
10,30,0.5,3,4,188.4,192.0,183.0,92.35294117647058,1.8,923.0,3323.0
10,30,0.5,3,6,188.4,194.0,182.0,95.20315342631898,1.2,883.6,3283.6
10,30,0.5,5,2,187.6,192.0,182.0,92.88053365676168,2.0,911.8,3311.8
10,30,0.5,5,4,186.4,192.0,180.0,92.30745906610068,1.8,925.4,3325.4
10,30,0.5,5,6,183.0,195.0,180.0,89.70588235294117,2.4,981.4,3381.4
20,10,0.1,1,2,185.8,192.0,180.0,92.02850212249848,2.4,962.0,3362.0
20,10,0.1,1,4,186.0,189.0,183.0,91.17647058823529,2.2,960.8,3360.8
20,10,0.1,1,6,187.2,192.0,186.0,91.76470588235294,1.8,937.0,3337.0
20,10,0.1,3,2,187.0,198.0,180.0,92.6015767131595,2.0,898.4,3298.4
20,10,0.1,3,4,185.6,189.0,180.0,92.86537295330504,2.0,867.4,3267.4
20,10,0.1,3,6,182.0,186.0,176.0,91.0248635536689,1.8,907.4,3307.4
20,10,0.1,5,2,185.6,195.0,179.0,92.80473013947847,2.4,936.4,3336.4
20,10,0.1,5,4,187.2,192.0,180.0,94.61491813220132,1.4,869.4,3269.4
20,10,0.1,5,6,186.6,192.0,177.0,91.47058823529412,2.4,983.6,3383.6
20,10,0.3,1,2,185.4,192.0,180.0,90.88235294117646,2.2,930.0,3330.0
20,10,0.3,1,4,183.4,186.0,180.0,90.82171012734992,2.6,966.8,3366.8
20,10,0.3,1,6,188.4,192.0,183.0,92.3529411764706,2.2,945.4,3345.4
20,10,0.3,3,2,188.8,194.0,183.0,93.52941176470588,2.0,886.8,3286.8
20,10,0.3,3,4,187.2,198.0,180.0,91.76470588235294,2.2,956.4,3356.4
20,10,0.3,3,6,184.2,189.0,180.0,90.29411764705881,3.0,1034.2,3434.2
20,10,0.3,5,2,184.0,189.0,180.0,91.11582777440873,2.2,928.4,3328.4
20,10,0.3,5,4,187.8,192.0,183.0,92.05882352941177,1.8,955.2,3355.2
20,10,0.3,5,6,181.2,189.0,174.0,88.82352941176471,3.0,1059.4,3459.4
20,10,0.5,1,2,186.6,189.0,186.0,91.47058823529412,2.4,1008.0,3408.0
20,10,0.5,1,4,185.8,192.0,183.0,92.01334141904184,2.4,953.6,3353.6
20,10,0.5,1,6,187.2,192.0,180.0,91.76470588235294,2.2,985.8,3385.8
20,10,0.5,3,2,183.4,186.0,180.0,90.82171012734992,2.2,1022.6,3422.6
20,10,0.5,3,4,179.6,186.0,171.0,89.83323226197696,2.6,1003.2,3403.2
20,10,0.5,3,6,187.6,195.0,182.0,92.88053365676167,2.4,926.2,3326.2
20,10,0.5,5,2,188.6,198.0,183.0,94.35112189205579,1.8,876.6,3276.6
20,10,0.5,5,4,183.4,188.0,177.0,90.85203153426319,2.4,999.8,3399.8
20,10,0.5,5,6,183.4,189.0,177.0,90.80654942389329,3.0,942.0,3342.0
20,20,0.1,1,2,187.6,192.0,182.0,92.88053365676167,2.0,890.4,3290.4
20,20,0.1,1,4,188.8,198.0,183.0,93.48392965433597,2.4,894.2,3294.2
20,20,0.1,1,6,182.8,189.0,177.0,90.55791388720438,2.2,971.8,3371.8
20,20,0.1,3,2,187.6,189.0,183.0,92.91085506367497,2.2,967.4,3367.4
20,20,0.1,3,4,185.8,189.0,182.0,91.9981807155852,1.8,914.2,3314.2
20,20,0.1,3,6,187.0,192.0,180.0,92.61673741661613,1.8,939.0,3339.0
20,20,0.1,5,2,190.2,195.0,180.0,93.23529411764704,2.0,878.8,3278.8
20,20,0.1,5,4,185.2,186.0,182.0,91.70406306852638,2.6,934.8,3334.8
20,20,0.1,5,6,191.4,198.0,186.0,93.82352941176471,1.8,859.2,3259.2
20,20,0.3,1,2,189.6,198.0,186.0,92.94117647058825,1.6,875.2,3275.2
20,20,0.3,1,4,189.0,192.0,186.0,92.64705882352942,1.8,887.0,3287.0
20,20,0.3,1,6,187.6,192.0,186.0,92.91085506367496,2.2,902.6,3302.6
20,20,0.3,3,2,187.2,192.0,180.0,91.76470588235294,2.6,941.4,3341.4
20,20,0.3,3,4,187.6,192.0,180.0,92.91085506367494,2.2,951.2,3351.2
20,20,0.3,3,6,189.4,195.0,182.0,93.76288659793815,1.8,906.2,3306.2
20,20,0.3,5,2,186.6,192.0,180.0,91.47058823529412,2.0,972.2,3372.2
20,20,0.3,5,4,189.6,195.0,186.0,92.94117647058823,2.0,913.2,3313.2
20,20,0.3,5,6,184.8,189.0,183.0,90.58823529411765,2.6,1010.8,3410.8
20,20,0.5,1,2,189.0,192.0,186.0,92.6470588235294,2.2,900.0,3300.0
20,20,0.5,1,4,186.2,192.0,182.0,93.14432989690721,1.8,924.6,3324.6
20,20,0.5,1,6,190.0,192.0,186.0,94.08732565191025,1.2,825.8,3225.8
20,20,0.5,3,2,184.8,189.0,180.0,90.58823529411765,3.0,1025.2,3425.2
20,20,0.5,3,4,185.4,189.0,180.0,90.88235294117648,2.4,965.6,3365.6
20,20,0.5,3,6,186.4,192.0,183.0,92.30745906610068,2.2,941.6,3341.6
20,20,0.5,5,2,189.0,195.0,186.0,92.64705882352942,2.0,946.4,3346.4
20,20,0.5,5,4,185.6,194.0,177.0,92.88053365676168,2.0,944.4,3344.4
20,20,0.5,5,6,187.0,189.0,180.0,92.61673741661613,2.2,910.4,3310.4
20,30,0.1,1,2,186.6,189.0,183.0,91.47058823529413,2.2,914.4,3314.4
20,30,0.1,1,4,188.4,192.0,186.0,92.35294117647058,2.0,872.8,3272.8
20,30,0.1,1,6,187.8,192.0,183.0,92.05882352941175,2.2,951.4,3351.4
20,30,0.1,3,2,190.0,198.0,183.0,94.08732565191025,1.8,856.8,3256.8
20,30,0.1,3,4,186.6,192.0,183.0,91.47058823529412,2.6,991.8,3391.8
20,30,0.1,3,6,189.6,192.0,186.0,92.94117647058825,2.4,902.0,3302.0
20,30,0.1,5,2,191.2,198.0,183.0,94.6755609460279,1.8,853.0,3253.0
20,30,0.1,5,4,190.0,194.0,183.0,94.11764705882352,1.8,898.4,3298.4
20,30,0.1,5,6,187.0,194.0,183.0,92.64705882352942,1.8,935.2,3335.2
20,30,0.3,1,2,196.8,204.0,186.0,96.47058823529412,1.2,792.4,3192.4
20,30,0.3,1,4,190.0,192.0,188.0,94.08732565191023,1.6,909.6,3309.6
20,30,0.3,1,6,191.6,198.0,188.0,95.82171012734992,1.4,842.0,3242.0
20,30,0.3,3,2,189.4,192.0,186.0,93.79320800485144,1.6,875.0,3275.0
20,30,0.3,3,4,190.2,204.0,186.0,93.23529411764706,2.0,887.8,3287.8
20,30,0.3,3,6,188.2,192.0,186.0,93.22013341419043,2.0,898.2,3298.2
20,30,0.3,5,2,193.2,198.0,189.0,94.70588235294119,1.4,846.4,3246.4
20,30,0.3,5,4,186.4,192.0,182.0,92.29229836264402,2.0,917.8,3317.8
20,30,0.3,5,6,190.2,198.0,186.0,93.23529411764707,1.8,877.8,3277.8
20,30,0.5,1,2,188.4,195.0,183.0,92.35294117647058,2.2,920.0,3320.0
20,30,0.5,1,4,188.4,192.0,186.0,92.35294117647058,2.0,1002.8,3402.8
20,30,0.5,1,6,193.2,198.0,186.0,94.70588235294119,2.0,883.8,3283.8
20,30,0.5,3,2,190.8,204.0,186.0,93.52941176470588,2.2,907.2,3307.2
20,30,0.5,3,4,188.8,192.0,186.0,93.4990903577926,1.6,912.6,3312.6
20,30,0.5,3,6,186.8,192.0,182.0,93.43844754396605,1.8,897.6,3297.6
20,30,0.5,5,2,190.2,192.0,186.0,93.23529411764706,1.8,884.2,3284.2
20,30,0.5,5,4,188.8,192.0,186.0,93.4990903577926,2.0,898.0,3298.0
20,30,0.5,5,6,190.6,198.0,186.0,94.38144329896907,1.6,872.0,3272.0
30,10,0.1,1,2,187.8,192.0,183.0,92.05882352941177,2.0,905.4,3305.4
30,10,0.1,1,4,186.6,189.0,183.0,91.47058823529412,2.8,976.0,3376.0
30,10,0.1,1,6,188.4,195.0,180.0,92.35294117647058,2.0,908.2,3308.2
30,10,0.1,3,2,186.6,194.0,180.0,94.33596118859916,1.4,916.4,3316.4
30,10,0.1,3,4,186.0,195.0,180.0,91.17647058823529,2.4,961.0,3361.0
30,10,0.1,3,6,186.0,192.0,183.0,91.17647058823529,3.2,950.0,3350.0
30,10,0.1,5,2,186.6,195.0,180.0,91.47058823529413,2.2,978.8,3378.8
30,10,0.1,5,4,184.6,192.0,177.0,91.40994542146755,2.6,1008.8,3408.8
30,10,0.1,5,6,186.8,192.0,182.0,93.4232868405094,2.2,963.8,3363.8
30,10,0.3,1,2,186.0,192.0,182.0,93.96604002425713,1.6,919.4,3319.4
30,10,0.3,1,4,187.2,192.0,186.0,91.76470588235294,2.0,948.0,3348.0
30,10,0.3,1,6,185.2,186.0,183.0,91.71922377198302,2.2,984.0,3384.0
30,10,0.3,3,2,187.0,189.0,182.0,92.58641600970284,2.8,949.0,3349.0
30,10,0.3,3,4,186.6,189.0,186.0,91.47058823529412,2.6,915.2,3315.2
30,10,0.3,3,6,187.8,192.0,183.0,92.05882352941177,2.6,951.8,3351.8
30,10,0.3,5,2,188.4,192.0,186.0,92.35294117647058,1.8,952.6,3352.6
30,10,0.3,5,4,188.2,192.0,183.0,93.20497271073377,1.6,911.6,3311.6
30,10,0.3,5,6,184.0,186.0,180.0,91.11582777440873,2.0,936.0,3336.0
30,10,0.5,1,2,192.6,204.0,183.0,94.41176470588235,1.6,829.8,3229.8
30,10,0.5,1,4,187.8,195.0,180.0,92.05882352941175,2.2,935.0,3335.0
30,10,0.5,1,6,185.6,192.0,179.0,92.80473013947847,2.0,924.0,3324.0
30,10,0.5,3,2,191.8,204.0,186.0,94.96967859308673,1.4,842.2,3242.2
30,10,0.5,3,4,185.2,189.0,179.0,91.68890236506972,2.6,949.0,3349.0
30,10,0.5,3,6,184.2,192.0,180.0,90.29411764705883,2.4,963.4,3363.4
30,10,0.5,5,2,185.0,192.0,180.0,92.55609460278956,2.0,950.6,3350.6
30,10,0.5,5,4,188.2,194.0,183.0,93.23529411764706,1.6,907.8,3307.8
30,10,0.5,5,6,184.8,192.0,180.0,93.37780473013947,1.8,915.6,3315.6
30,20,0.1,1,2,190.6,195.0,186.0,94.41176470588235,1.6,860.6,3260.6
30,20,0.1,1,4,192.6,198.0,186.0,94.41176470588235,1.8,878.6,3278.6
30,20,0.1,1,6,190.0,195.0,182.0,94.05700424499696,1.8,889.6,3289.6
30,20,0.1,3,2,191.2,198.0,186.0,94.70588235294119,1.4,866.2,3266.2
30,20,0.1,3,4,189.0,192.0,186.0,92.64705882352942,1.8,926.6,3326.6
30,20,0.1,3,6,188.4,198.0,183.0,92.35294117647058,2.2,884.6,3284.6
30,20,0.1,5,2,191.4,201.0,186.0,93.82352941176471,2.0,870.0,3270.0
30,20,0.1,5,4,190.6,198.0,186.0,94.38144329896906,1.6,819.8,3219.8
30,20,0.1,5,6,190.0,194.0,186.0,94.11764705882354,1.8,899.2,3299.2
30,20,0.3,1,2,191.4,198.0,186.0,93.82352941176472,1.8,885.0,3285.0
30,20,0.3,1,4,190.2,195.0,186.0,93.23529411764704,2.2,911.0,3311.0
30,20,0.3,1,6,190.6,198.0,186.0,94.39660400242572,1.4,918.0,3318.0
30,20,0.3,3,2,187.8,192.0,183.0,92.05882352941175,2.2,954.0,3354.0
30,20,0.3,3,4,188.4,192.0,186.0,92.35294117647058,2.0,937.6,3337.6
30,20,0.3,3,6,184.2,188.0,182.0,93.08368708308065,1.8,964.2,3364.2
30,20,0.3,5,2,191.4,201.0,186.0,93.82352941176471,1.8,856.0,3256.0
30,20,0.3,5,4,189.4,192.0,186.0,93.79320800485144,1.6,887.4,3287.4
30,20,0.3,5,6,191.4,195.0,186.0,93.82352941176471,2.2,887.6,3287.6
30,20,0.5,1,2,189.2,198.0,185.0,94.63007883565798,1.6,848.2,3248.2
30,20,0.5,1,4,192.6,198.0,189.0,94.41176470588236,1.8,856.6,3256.6
30,20,0.5,1,6,191.4,195.0,186.0,93.82352941176471,1.6,881.2,3281.2
30,20,0.5,3,2,187.6,192.0,183.0,92.91085506367494,2.0,918.8,3318.8
30,20,0.5,3,4,188.0,191.0,186.0,94.0721649484536,1.6,904.8,3304.8
30,20,0.5,3,6,190.0,192.0,188.0,94.08732565191023,1.8,896.8,3296.8
30,20,0.5,5,2,187.0,192.0,180.0,92.61673741661612,2.0,912.6,3312.6
30,20,0.5,5,4,188.8,194.0,186.0,96.37962401455427,1.0,830.8,3230.8
30,20,0.5,5,6,190.4,198.0,186.0,95.23347483323226,1.6,893.2,3293.2
30,30,0.1,1,2,190.0,192.0,188.0,94.08732565191023,1.8,899.8,3299.8
30,30,0.1,1,4,191.2,198.0,186.0,94.6755609460279,1.6,852.2,3252.2
30,30,0.1,1,6,187.8,189.0,186.0,94.90903577926015,1.4,879.8,3279.8
30,30,0.1,3,2,191.4,198.0,186.0,93.82352941176471,1.8,860.2,3260.2
30,30,0.1,3,4,188.8,192.0,186.0,93.51425106124925,1.6,905.8,3305.8
30,30,0.1,3,6,186.4,192.0,180.0,92.32261976955729,1.6,972.0,3372.0
30,30,0.1,5,2,187.6,192.0,183.0,92.8956943602183,1.8,917.0,3317.0
30,30,0.1,5,4,190.6,198.0,186.0,94.39660400242573,1.6,912.4,3312.4
30,30,0.1,5,6,193.2,198.0,189.0,94.70588235294119,1.6,836.0,3236.0
30,30,0.3,1,2,186.8,189.0,185.0,93.4536082474227,2.2,900.2,3300.2
30,30,0.3,1,4,191.4,198.0,186.0,93.82352941176471,1.6,872.4,3272.4
30,30,0.3,1,6,187.6,192.0,186.0,92.91085506367496,1.6,922.8,3322.8
30,30,0.3,3,2,191.4,198.0,186.0,93.82352941176471,1.6,833.4,3233.4
30,30,0.3,3,4,195.0,204.0,189.0,95.58823529411765,1.0,778.0,3178.0
30,30,0.3,3,6,189.0,192.0,186.0,92.64705882352942,1.8,941.0,3341.0
30,30,0.3,5,2,190.2,195.0,186.0,93.23529411764706,2.0,908.8,3308.8
30,30,0.3,5,4,192.0,198.0,186.0,94.11764705882354,1.6,893.2,3293.2
30,30,0.3,5,6,189.4,192.0,186.0,93.79320800485142,1.6,928.0,3328.0
30,30,0.5,1,2,190.2,195.0,186.0,93.23529411764704,2.4,903.8,3303.8
30,30,0.5,1,4,191.2,198.0,186.0,94.6755609460279,1.2,878.0,3278.0
30,30,0.5,1,6,189.6,192.0,186.0,92.94117647058823,1.8,890.0,3290.0
30,30,0.5,3,2,193.0,195.0,191.0,95.57307459066101,1.4,833.4,3233.4
30,30,0.5,3,4,192.0,198.0,186.0,94.11764705882354,1.8,897.4,3297.4
30,30,0.5,3,6,189.6,192.0,186.0,92.94117647058825,2.0,939.2,3339.2
30,30,0.5,5,2,191.2,198.0,186.0,94.69072164948454,1.6,859.8,3259.8
30,30,0.5,5,4,190.8,195.0,186.0,93.52941176470588,2.0,931.8,3331.8
30,30,0.5,5,6,188.8,195.0,186.0,93.4990903577926,2.0,931.0,3331.0
